	Platform Information									
	Link to Form	https://requestrecords.google.com/researcher/form								
	Account Required									
	Modality	Form								
										
										
id	Question	Type	Classification	MAIN_Question	Operation	Required	Condition	Options	Details	Comments
G1	Select the Google Service / Platform that you are requesting access for:	selection	Requested Data	data-accmod		TRUE		Maps, Play, Search, Shopping, YouTube, Waze		
G2	Please select the option applicable	selection	?			TRUE		New Research Program Application		
G3	Your Full Legal Name	free form	Contact Details	first-name, last-name	join-space	TRUE			max 200 chars	
G4	Organization Name	free form	Affiliation	org-name		TRUE			max 200 chars	
G5	Type of Organization	selection	Affiliation	org-type		TRUE		Academic Institution, Non-Profit Organization / Charity / NGO, Gocernment Affiliated Research Organization, Independent Research Organization, Other		
G6	Organization Website	free form	Affiliation	org-website		TRUE			max 200 chars	
G7	Organization Address	free form	Affiliation	org-addr-street, org-addr-city, org-addr-postcode, org-addr-state, org-addr-country	join-comma	TRUE			max 200 chars	
G8	Your Institutional / Professional Email Address	free form	Contact Details	email-inst		TRUE			[needs to be verified] If you do not have an institutional email address, please provide proof of your affiliation. Examples include a signed letter or certificate from your institution confirming your association with them.	
G9	Upload supporting evidence here. Please add all the evidence for this question into one consolidated PDF file 	file upload	Affiliation	org-evidence		FALSE			19MB limit	
G10	Organization Country	selection	Affiliation	org-addr-country		TRUE		[EU Countries]		
G11	Job Title	free form	Affiliation	org-role		TRUE			max 200 chars	
G12	Research Title	free form	Research Project	research-title		TRUE				
G13	Research Start Date	date-select	Research Project	research-start		TRUE				
G14	Research End Date	date-select	Research Project	research-end		TRUE				
G15	Expected Publication Date	date-select	Research Project	research-publication		TRUE				
G16	Will you be partnering with any other research or non-research organization?	selection	Collaboration	collab-binary		TRUE		Yes, No		
G17	Please list the partners	free form	Collaboration	collab-list		TRUE	if partners==Yes		only shown if partnering==Yes	
G18	Please provide a research proposal that includes the following information: (a) Research question being studied, (b) Data required, (c) Methodology, (d) Research timeline. You can provide the information through this text box (5000 character maximum) and/or upload a document.	free form	Research Project	data-requested, research-method, research-question, research-timeline	make-report	TRUE			max 5000 chars	
G19	Upload your proposal here. If you have multiple documents for this question, please include them in one consolidated PDF file (19MB limit).	file upload	Research Project	research-docs		FALSE			19MB limit, alternative to research proposal text box	
G20	What type of public data do you plan to access, and how is the data related / relevant to your research proposal?	free form	Requested Data	data-requested, data-expl		TRUE			max 3000 chars	
G21	Which systemic risk(s) are you investigating?	multi-select	Research Project	research-sysrisk		TRUE		Illegal content: dissemination of illegal content such as child sexual abuse material or illegal hate speech or other types of misuse of services for criminal offences, and the conduct of illegal activities, such as the sale of products or services prohibited by law, including dangerous or counterfeit products, or illegally-traded animals. Fundamental rights: actual or foreseeable impact on the exercise of fundamental rights, including but not limited to human dignity, freedom of expression and of information, including media freedom and pluralism, the right to private life, data protection, the right to non-discrimination, the rights of the child and consumer protection. Public health: concerns relating to the design, functioning or use, including through manipulation, of very large online platforms and of very large online search engines with an actual or foreseeable negative effect on the protection of public health, minors and serious negative consequences to a person's physical and mental well-being, or on gender-based violence. Political processes: actual or foreseeable negative effects on democratic processes, civic discourse and electoral processes, as well as public security.		
G22	Please describe how your research is related to the systemic risk(s) that you are investigating. (3000 character maximum)	free form	Research Project	research-sysrisk		TRUE			max 3000 chars	
G23	Does your organization's funding or sponsorship come from one or more of the following types of institutions? If yes, please provide their name(s).	multi-select	Funding / Commercial Interests	funding-sources		TRUE		Self-funded (i.e., by your organization), Government agencies, Private sector organizations, Other third parties (besides your own organization)		
G24	Enter organization name(s)	free form	Funding / Commercial Interests	funding-sources		FALSE	if G23 != Self-funded		max 200 chars, if not Self-funded	
G25	Please provide evidence that you / your organization is independent from commercial interests. Examples of evidence include, but are not limited to, the documents listed below. You can also provide any other documents that confirm independence from commercial interests. Use the checkboxes below to indicate the type of evidence you are providing.	multi-select	Funding / Commercial Interests	commercial-purpose		TRUE		URL for pages on your organization's website confirming independence from commercial interests,  Articles of incorporation for your organization, Certificate of registration for your organization issued by the appropriate government agency, Official letter certifying your organization's independent status, Founding legislation or executive order to create your organization, Tax-exemption certification, Annual report for your organization confirming independent status, Bylaws of your organization confirming independent status, Reports of third-party certification or external audits proving independence, Other [free form]		
G26	Upload supporting evidence here.	file upload	Funding / Commercial Interests	org-evidence		TRUE			Please add all the evidence for this question into one consolidated PDF file (19MB limit)	
G27	Please disclose the funding source(s) for this research project. This should include the name of the funding source, grant year, duration, and amount (in EUR) with any relevant supporting evidence.	free form	Funding / Commercial Interests	funding-sources		TRUE			max 3000 chars	
G28	Upload supporting evidence here.	file upload	Funding / Commercial Interests	org-evidence		FALSE			Please add all the evidence for this question into one consolidated PDF file.	
G29	Is your organization, including all teams involved in this research, capable of fulfilling applicable data security and confidentiality requirements, such as the obligations imposed by the GDPR?	selection	Data Security	technical experience		TRUE		Yes, No, Not Sure		
G30	Please provide evidence for this such as a GDPR certification, an evaluation report from an independent assessor, or any other appropriate evidence.	file upload	Data Security	tom-evidence		FALSE	if dataSec != No		19MB limit, only shown if security==Yes OR security==Not Sure	
G31	How do you plan to keep the data collected from VLOPs / VLOSEs safe and secure? Please select all that apply.	selection	Data Security	tom-general		TRUE	if dataSec == No	Strong password policy, Multi-factor authentication, Malware and antivirus protection, Access management (restricting access to individuals with legitimate research purposes), Access logging (record of all individuals accessing data), Secure backup of data accessed / downloaded, Wipeout policy for deleting data periodically and/or at the end of the research,  Periodic training on data security Other [free form]		
G32	Please provide any evidence of the above in the next question through the text box and/or the option to upload supporting documents. Please combine evidence for both questions into one consolidated PDF file. Please describe the technical and organizational measures that you have in place to protect the data that you will collect / access for this research. Your answer should cover the following. Please feel free to provide your answer in the text box (3000 character maximum) below and/or upload your answer with any supporting documents you would like to submit.  1. What are your organization's data security policies and procedures? 2. How will you ensure the confidentiality of any personal data collected? 3. How will you store and protect the data access including personal data? 4. What are your procedures for handling data breaches?	free form	Data Security	tom-general		TRUE				
G33	Upload supporting evidence here. Please add all the evidence for the two questions above into one consolidated PDF file	file upload	Data Security	tom-evidence		FALSE			19MB limit, alternative to data protection description	
G34	Are you the primary point of contact or principal investigator for this proposal?	selection	Collaboration	collab-lead		TRUE	if service == Search	Yes, No	only if partnering with other researchers/institutions, if No: cannot be submitted	
G35	Are you collaborating with other members of your organization for this project? (Maximum of 9 additional researchers)	selection	Collaboration	collab-list		TRUE	if service == Search	Yes, No	only if partnering with other researchers/institutions	
G36	Please ensure that the details of the additional researchers that you have provided are correct and accurate. You will not have an option to amend this information later on. These details will be used to provide access/permissions to researchers in your team working on the same proposal.  I have read and agree to the Google Search Researcher Program's Terms of Service and understand (i) my acceptance by and participation in the Researcher Program is subject to the Google Search Researcher Program's Terms of Service; (ii) my access to, and use of, data does and will comply with the Google Search Researcher Program's Terms of Service.	selection	Legal	legal-consent		TRUE	if G1 == Search	I agree		
G37	To access public data on Maps, you will need to set-up a Google Cloud Platform (GCP) project using the Google account you are using to fill up this form. Note: All data access requests for Maps data must be submitted via this GCP project owned by you through your Google account. Any use of Google Cloud Platform outside of this project will be subject to the then-current Fees for the applicable Service under the Google Cloud Platform Terms of Service To ensure that we are providing access to the correct person, please provide your Google Account information again below.  Please provide the email address associated with the Google Account that you are using to (1) fill up this form, AND (2) create a GCP project.	free form	Legal	tech-client		TRUE	if G1 == Maps			
G38	I have read and agree that my current and proposed data access via the GCP project will comply with the Acceptable Use Policy of Google's Researcher Program and the Google Cloud Platform Terms of Service. If there is a conflict between those terms of service, the Acceptable Use Policy of Google's Researcher Program will take precedence. I acknowledge that any use of Google Cloud Platform outside of this project will be subject to the then-current Fees for the applicable Service under the Google Cloud Platform Terms of Service. I understand that Google will monitor my data access and queries for the purpose of detecting violations of the Acceptable Use Policy.	selection	Legal	legal-consent		TRUE	if G1 == Maps	I agree		
G39	Have you scraped [SERVICE] before?	selection	Previous Experience	prev-experience		FALSE	if service == Play OR if service == Shopping	Yes, No		
G40	How do you plan to scrape [SERVICE]?	selection	Technical	tech-client, data-accmod, org-type		TRUE	if service == Play OR if service == Shopping	Client-Side Scraping Third-Party (3P) Tools Browser Plug-Ins Other [free form]		
G41	Please provide the IP address that you will use to access public data through scraping. What type of IP address are you providing?	selection	Technical	tech-client-ip		TRUE	if service == Play OR if service == Shopping	IPv4 IPv6 None		
G42	Please provide the static IP address that you will use for scraping public data.	free form	Technical	tech-client-ip		TRUE	if service == Play OR if service == Shopping			
G43	Please confirm that you take responsibility to act in accordance with the Acceptable Use Policy of Google's Researcher Program and the Google Play Terms of Service.	selection	Legal	legal-consent		TRUE	if G1 == Play OR if G1 == Shopping	I agree		
G44	  Please provide the IP address that you will use to access public data through scraping. What type of IP address are you providing?	selection	Technical	tech-client-ip		TRUE	if service == YouTube	 IPv4, IPv6	 Successful research proposals that meet the eligibility criteria will be given permission to access public data through scraping (limited to metadata and excluding media such as video bytes). To provide permissions to the correct recipient, we require the following identifying information: (a) IP address that will be used to scrape public data; (b) Product token string Please note: Without this information, your data access activity scraping may be blocked during anti-abuse enforcement, which can impact your research.	
G45	 Please provide the static IP address that you will use for scraping public data.	free form	Technical	tech-client-ip		TRUE	if service == YouTube			
G46	 Please provide your "product token" string.	free form	Technical	tech-client-token		TRUE	if service == YouTube		A "product token" is the "user agent string" accompanying all requests for data collection through scraping. The access requests related to this research that originate from your systems must contain this product token, as specified in the Robots Exclusion Protocol standard.	
G47	I have read and agree to YouTube's Terms of Service (including the Developer Policies and Google Privacy Policy), and my current and proposed data access will comply with YouTube's Terms of Service.	selection	Legal	legal-consent		TRUE	if G1 == YouTube			
G48	I have read and agree to the Acceptable Use Policy for the Google Researcher Program. My current and proposed access to and use of data is and will be in accordance with this Policy	selection	Legal	legal-consent		TRUE		I agree		